S
6,361,-590,-13,621,936,764,308283
97,82,89,44,6,22,52,80,91,80,58,55,60,75,96
87,68,59,27,29,73,66,33,19,19,37,67,72,57,29
38,67,53,68,70,104,107,86,37,52,71,81,81,97,90
69,92,44,44,60,80,70,53,57,83,71,71,80,96,35
18,35,81,70,69,87,72,76,80,74,69,116,103,81,60
52,52,61,70,73,54,100,119,116,81,98,93,76,66,61
55,48,32,22,27,52,51,60,73,82,56,61,64,33,17
17,25,35,50,54,51,52,36,48,74,92,97,71,25,21
17,6,-1,-12,-21,-8,23,52,129,134,133,70,56,58,70
69,66,54,42,36,50,44,64,75,6,-19,40,42,43,44
40,35,74,64,60,64,64,56,42,44,66,75,83,76,64
91,97,101,100,72,102,117,102,65,50,65,76,65,53,90
84,58,38,35,36,35,43,68,88,98,100,77,49,51,36
32,50,48,24,11,22,48,80,91,102,92,81,82,41,42
42,35,17,32,40,66,51,57,66,66,60,48,32,11,-2
86,72,51,42,52,74,102,114,101,44,70,69,55,45,57
60,56,60,73,83,39,49,116,83,41,42,52,54,37,10
21,32,55,73,73,42,65,48,92,93,89,80,72,88,13
68,83,52,67,67,43,13,5,82,40,41,41,53,51,32
19,24,33,48,80,93,97,86,69,44,51,43,36,41,87
99,70,27,17,18,44,83,45,37,41,48,43,40,38,86
80,81,76,64,41,61,6,48,82,61,49,54,65,74,75
98,90,98,102,98,92,92,104,64,28,23,64,66,81,91
84,67,59,76,77,81,66,54,56,41,32,7,-9,-20,-19
-17,-9,25,89,42,50,49,33,11,98,87,74,65,77,-3
12,27,37,39,33,100,105,90,72,82,70,57,66,69,17
81,91,98,24,44,80,96,99,49,44,41,32,17,-6,10
25,27,58,58,48,40,37,135,130,68,50,37,56,68,49
53,50,49,66,70,58,34,20,72,86,92,96,102,105,65
80,84,70,39,13,-5,-12,101,114,92,86,2,4,82,50
53,72,89,73,44,23,27,52,69,72,74,86,66,77,77
67,67,33,39,32,19,19,93,129,148,147,18,42,65,113
103,98,91,92,101,103,106,56,56,50,92,18,10,27,49
100,89,69,49,39,59,97,117,116,90,61,16,38,90,85
44,48,34,40,64,89,98,82,67,53,113,88,65,48,36
40,39,98,99,42,55,57,80,88,87,76,69,99,109,48
66,68,50,42,82,77,53,21,6,-1,6,37,49,36,32
39,66,80,90,100,50,12,2,48,43,54,68,27,48,51
34,22,24,32,35,34,38,35,42,60,72,68,71,71,70
65,60,98,113,106,109,69,68,72,84,89,124,124,135,105
81,56,43,52,58,66,96,82,73,72,80,70,54,65,112
75,70,88,107,104,84,70,68,-6,-3,13,38,77,70,75
99,50,67,70,73,32,35,9,-17,-45,-56,-37,6,32,37
45,118,98,40,13,17,9,4,-1,1,1,38,54,58,44
51,43,32,28,29,42,58,66,58,51,43,40,43,28,24
36,43,59,57,41,25,34,65,26,9,20,74,87,80,76
69,54,45,50,34,2,-12,-2,17,36,52,54,77,161,117
112,138,137,124,119,104,97,101,83,54,25,91,82,33,17
36,49,116,106,107,113,105,97,80,45,65,69,65,64,65
69,76,66,45,37,100,98,76,51,32,34,23,48,87,115
124,130,115,116,55,35,27,75,66,51,69,75,85,96,97
96,50,50,64,69,81,51,38,40,44,52,34,52,45,72
69,75,81,71,51,49,61,87,92,44,48,44,43,43,38
37,118,88,86,70,50,48,68,59,40,41,57,77,97,107
25,35,41,29,107,122,122,107,58,27,23,86,83,71,77
85,3,1,12,42,147,116,28,13,21,33,41,48,56,64
80,91,81,55,53,73,107,131,90,99,34,32,41,45,39
26,10,-1,-3,19,49,65,77,93,107,107,117,128,112,34
81,37,37,86,85,75,70,54,36,22,23,28,45,75,105
84,26,26,35,53,75,82,86,98,123,133,140,73,58,50
36,20,1,104,104,54,43,34,29,106,90,81,75,89,89
67,49,73,96,91,81,83,90,82,58,43,39,40,35,27
22,21,34,45,102,19,13,16,27,42,59,34,38,57,40
0,29,53,66,74,82,70,45,43,53,87,87,98,105,121
77,80,85,87,84,92,49,28,33,42,58,70,26,11,1
-5,10,24,49,68,75,76,121,89,75,17,51,48,51,58
65,58,45,32,22,28,43,67,84,34,25,32,36,66,54
41,53,75,51,28,113,96,146,132,114,91,72,71,88,104
113,117,-2,-13,-9,4,27,42,39,22,29,53,69,74,64
43,56,50,38,38,48,51,52,64,90,83,71,21,29,40
52,56,53,37,34,50,56,53,49,41,38,55,76,45,59
57,56,89,54,66,86,97,81,67,88,69,50,44,41,37
42,53,48,33,19,19,35,45,43,32,21,18,34,58,85
97,73,88,32,40,8,-10,0,26,50,59,53,37,27,38
52,54,43,20,80,18,19,49,85,103,99,82,61,66,59
53,69,83,68,59,72,82,102,98,115,128,96,56,40,11
-6,-6,11,48,80,68,76,76,73,86,62,60,73,76,76
73,75,89,89,75,64,84,91,76,38,3,51,58,57,61
36,8,6,8,1,5,17,53,42,43,60,104,32,48,52
88,85,90,92,93,87,64,81,88,48,44,55,53,71,67
64,65,84,101,74,72,53,41,23,17,25,69,86,-5,-9
8,36,49,71,86,108,118,44,49,65,81,86,76,13,4
86,85,88,91,105,132,102,85,70,54,49,61,80,80,68
168,172,131,112,88,35,4,28,28,37,42,41,39,40,39
56,67,87,74,82,85,97,98,84,12,6,24,99,107,91
72,60,54,61,72,80,90,54,65,54,40,28,25,69,96
107,96,83,52,29,11,6,10,24,45,68,54,49,64,66
26,50,55,45,42,45,53,75,84,97,102,104,103,98,90
82,72,44,16,12,43,64,74,61,90,101,104,87,69,69
67,4,26,69,87,76,71,71,69,68,69,59,40,87,53
55,56,43,121,101,76,65,73,91,100,87,54,61,48,33
27,49,68,73,77,77,60,48,85,64,50,45,41,37,42
48,52,66,59,65,71,56,61,55,41,29,-10,12,36,49
27,18,19,23,23,24,34,24,147,140,9,5,43,56,60
90,132,131,121,97,67,60,103,138,52,-34,81,137,108,103
106,117,130,121,102,88,82,80,58,48,52,5,16,8,-9
-19,-11,59,100,-6,-4,-4,6,27,50,34,33,35,33,50
72,96,105,106,97,98,103,88,60,59,32,23,41,61,76
87,86,70,119,96,76,75,71,60,59,59,67,65,41,48
48,27,18,41,60,76,86,96,101,96,93,92,86,37,50
56,55,50,20,53,45,82,76,89,96,80,65,64,73,24
21,43,50,32,48,64,65,56,65,80,86,84,60,91,99
106,86,81,73,58,51,54,52,51,43,56,36,27,28,67
76,17,19,37,56,60,53,55,52,36,21,23,33,35,42
32,26,21,26,61,66,69,87,71,55,41,42,56,68,80
86,19,28,48,112,107,118,132,146,152,148,124,90,76,55
34,18,76,73,83,99,100,98,53,73,66,72,90,50,77
83,85,88,84,72,67,54,25,66,100,115,115,116,44,42
41,50,72,75,82,68,56,43,39,52,59,53,50,43,38
98,1,-11,3,28,42,41,34,22,20,32,49,58,58,8
20,82,90,87,85,91,88,88,96,108,51,74,97,104,39
9,69,90,66,44,39,39,54,72,89,90,89,88,89,70
50,32,52,71,71,71,97,8,-1,53,56,68,70,70,66
56,54,67,54,70,96,54,24,34,50,66,56,55,66,69
130,119,92,70,65,74,81,81,75,66,80,114,114,-5,6
26,34,36,18,51,83,99,103,98,112,104,85,65,28,43
51,57,102,90,61,36,28,44,57,57,84,68,86,108,114
99,88,57,49,57,55,72,83,85,81,59,35,28,39,48
50,52,119,105,89,76,49,44,40,65,50,44,64,83,43
17,5,19,52,38,56,57,67,80,101,120,69,50,49,64
89,118,125,109,87,-20,-12,28,41,56,65,67,48,36,21
34,22,24,26,27,45,66,60,50,45,56,32,39,112,129
134,135,128,112,101,100,116,52,84,56,41,40,54,70,73
76,


S
-593,-513,-354,71,-363,-273,208,707,644,716,875,1030,1123,1122,1049
962,1049,721,757,580,522,473,47,47ÿ186,157,68,-27,-86,-70,9,139,252,281,226,124,38,32,109
221,323,373,342,53,-52,-83,-17,123,242,288,251,-36,77,226
332,341,261,156,150,2,-154,-236,-212,-94,60,162,153,45,-133
5,-152,-241,-202,51,266,211,39,-154,-219,161,179,-197,-51,74
210,284,272,152,-42,-158,163,320,345,-73,86,309,343,-199,-217
-100,84,225,250,165,-3,-193,-168,-84,75,227,274,214,67,346
52,81,250,442,533,474,313,131,39,41,-13,360,323,211,-12
105,249,347,339,219,24,-123,-140,250,133,-162,179,244,184,38
-148,-262,-244,-109,-157,-230,-249,-200,-157,-222,-165,-25,137,243,18
-138,-202,-158,-7,198,-177,-3,192,311,-40,-146,-29,129,150,273
169,114,-59,240,-8,-155,-172,-66,105,250,284,208,56,9,-90
-74,-162,-109,18,179,290,299,208,49,-97,-136,291,282,71,225
301,-29,146,293,325,231,50,-167,-163,243,-197,278,218,-36,144
307,359,283,268,152,53,-124,317,324,215,51,-97,-147,266,124
-55,-179,-172,-51,132,272,280,203,17,232,-59,261,130,-26,-156
-196,-102,58,-108,-178,128,237,-181,-85,86,266,1,338,154,187
10,-113,-92,39,-57,66,233,325,299,330,249,-91,74,330,243
80,164,281,268,105,-83,-178,-138,267,140,-29,-133,-194,-220,320
-129,33,210,-228,-149,-7,139,227,57,-129,-225,-188,-82,-107,-193
12,-170,-24,221,-44,304,6,232,58,-206,-101,73,228,247,139
-33,-184,-218,-139,141,277,146,-50,322,192,6,-133,-147,-147,-11
-7,-142,360,329,243,83,-65,205,-8,-164,-165,-25,107,283,362
317,187,19,199,-200,-124,33,215,313,282,-147,-169,60,-115,300
235,74,155,6,183,272,-149,-173,-89,67,-73,-149,-199,-116,41
-167,-67,93,243,297,-211,-84,-186,-99,-194,-169,-50,116,221,218
113,291,-125,-50,266,292,202,205,309,289,-237,-258,-132,89,267
298,-137,169,298,315,217,40,-109,-133,-23,160,-119,21,208,-150
-50,122,193,-68,-60,37,214,-53,-135,-83,53,230,337,-161,-42
21,193,288,252,106,-101,164,268,347,-133,28,203,266,201,23
187,258,282,11,185,294,274,137,10,304,283,72,-103,-169,-89
52,211,-174,-86,75,244,305,242,90,-98,-25,-152,245,184,196
24,200,296,259,183,-1,-172,-220,-65,115,262,291,212,-21,165
313,188,-59,268,83,-70,-100,-5,173,-25,-123,-81,49,218,357
257,88,273,204,284,348,266,92,-83,-152,-117,130,240,227,102
-4,168,244,128,-41,-173,-179,269,156,-18,-169,-87,-27,-169,224
-217,-102,92,263,304,217,42,-135,268,-11,-203,72,201,-131,-44
136,258,-121,49,-150,18,188,10,306,242,88,-77,-169,234,164
37,203,299,273,-172,-163,-29,172,390,266,-134,-70,-35,106,289
409,412,314,406,325,-61,-181,-157,310,242,88,-84,-182,-153,-69
-189,67,-220,-212,-97,-54,114,213,186,-213,-66,119,244,-132,53
217,254,172,-28,156,-149,-170,135,-34,-147,-132,-10,-152,-195,-117
-168,-60,314,225,56,-103,-163,421,356,184,-13,-113,-67,218,28
-110,-117,50,258,131,-37,-151,-138,340,-102,-54,-123,-89,38,245
421,-52,-36,55,217,359,393,327,-62,-226,138,135,-227,-269,-178
-25,-294,-281,-152,19,-308,-219,-67,205,195,89,-81,-206,-215,-131
26,184,217,136,-179,-174,-6,152,288,304,193,293,138,-61,-169
-130,-4,156,274,-292,-203,-150,138,232,203,88,-81,-197,-182,-56
-104,6,166,311,183,251,352,92,242,355,360,-65,114,305,401
362,230,53,-58,230,16,-30,37,186,363,347,340,-214,-182,-65
105,230,235,138,-34,-133,283,200,202,7,-124,-133,-37,124,278
324,65,-138,-118,18,219,384,407,311,220,73,-168,-147,-24,136
246,246,147,-26,-174,20,230,-78,275,309,232,-134,-116,4,185
281,248,106,172,314,324,360,380,267,342,194,7,-101,-77,49
-113,-131,-21,146,-17,17,125,292,422,380,163,245,217,57,-114
50,-163,-177,-82,266,236,98,-98,250,121,-165,182,145,-10,-174
85,-98,-200,-172,-68,-38,-131,-113,-21,246,198,37,-123,0,-71
-12,-33,-180,-212,-134,23,200,295,266,124,-70,-181,-139,-6,152
-122,-164,151,-20,-167,354,339,244,6,-56,-49,-58,23,176,317
346,264,56,232,364,186,322,298,-25,152,81,64,-102,98,-75
-174,-155,-201,-169,-53,118,298,266,232,-98,167,5,-161,-229,-177
-38,134,252,228,101,-172,-200,-124,26,201,214,-75,19,163,-86
65,242,337,-103,37,55,-106,-197,-161,275,125,-69,-220,-236,-138
24,180,259,166,-126,291,384,345,4,-42,36,208,404,114,257
378,160,-1,392,326,168,115,-41,65,225,268,194,-141,42,220
277,208,53,-125,-2,53,-250,-200,72,195,205,120,-33,-196,-269
-211,277,21,-133,342,-40,112,251,296,183,0,40,224,299,235
52,-102,-135,150,-19,-151,-200,-94,58,192,227,160,245,-237,-110
81,241,76,-90,-221,-222,-116,262,106,-56,-126,55,215,434,90
-11,93,188,-49,73,246,-10,262,71,-28,-118,-73,70,250,284
214,58,-114,162,4,-180,163,36,-147,-282,165,-238,-260,215,179
41,-134,-180,-225,-213,-215,-102,65,197,112,259,281,201,37,-134
146,272,259,125,-68,-205,-209,-107,61,-142,162,162,-53,108,-93
42,218,330,212,237,176,21,-145,-33,-101,-55,274,65,243,369
354,-45,299,355,231,58,-82,337,340,252,99,-52,-102,-52,82
262,260,285,44,176,72,217,157,106,243,244,136,-52,-6,256
34,-116,-145,-57,101,268,348,282,304,199,-165,-203,-107,55,289
197,48,-99,89,-266,-291,-185,8,202,66,236,165,-17,-186,-219
-125,39,216,296,247,99,-85,-203,-182,-55,-139,201,65,-85,-149
51,-91,317,-7,-84,42,211,368,423,342,39,-66,-50,293,88
339,-117,-115,-8,164,301,315,-129,-166,-57,92,202,203,105,-57
-205,-227,-120,216,106,-57,-237,-161,-60,-181,-171,199,309,-14,-236
-229,16,177,274,249,112,-74,-194,-177,-46,144,-12,-122,156,284
284,232,149,13,-102,-39,-137,-122,-18,148,280,295,202,0,100
-152,131,-118,384,333,189,17,-87,68,343,352,296,56,97,276
404,327,192,24,-82,-77,-165,-77,66,-53,-149,-140,3,177,279
253,120,244,-158,-212,-131,130,144,256,213,56,-122,-210,278,229
71,-194,-242,-168,26,-130,253,118,-83,-214,-195,-72,100,231,235
193,257,201,-49,102,242,288,231,88,-85,247,242,130,-152,187
131,294,372,344,234,345,316,203,48,85,393,328,182,22,-40
16,147,333,87,-113,-19,205,34,-104,-125,-40,83,221,235,145
-24,-55,140,281,-108,89,252,220,101,-74,-204,-141,-198,-59,121
240,92,201,-188,274,-34,156,305,100,-57,235,-51,-147,-120,-8
-150,-81,66,243,349,49,173,26,39,443,500,441,296,129,48
147,10,-9,70,218,381,-4,176,337,66,-84,-105,-148,253,265
164,-9,-169,-214,183,125,240,-36,-1,-156,-4,160,218,156,165
140,27,-141,-295,39,-353,-265,-285,-275,-162,10,155,180,86,-83
-275,-259,-140,119,-62,-211,-215,-103,-216,-206,226,119,-50,-179,-181
343,260,85,-209,-99,-138,-118,6,186,328,332,-187,-323,11,-41
-166,-14,-22,-161,-341,-462,-453,-344,-172,-18,41,218,397,243,397
200,71,87,217,403,539,549,451,572,418,234,560,583,167,48
70,192,346,461,232,330,371,305,297,-71,-35,274,-22,167,-85
133,21,178,-170,-41,325,301,196,26,227,66,-100,-183,-140,-60
-145,251,59,-201,-117,33,195,272,56,237,322,265,-130,23,200
294,260,264,277,-221,-146,22,165,-181,218,198,75,-102,128,71
-20,246,215,56,-86,-109,-14,252,114,-30,-73,234,391,410,299
19,168,393,205,35,-68,-54,38,-101,32,197,309,305,192,24
-103,-129,-54,-134,-226,-211,-104,-68,90,160,105,-19,-173,-152,187
178,9,-221,-172,60,216,262,187,25,-150,-58,-162,-106,281,-126
36,212,293,246,112,261,-43,291,200,117,250,275,187,23,-119
-55,8,186,337,361,269,112,-49,-123,187,32,-101,276,107,-162
-187,139,178,193,35,210,364,394,307,155,242,81,361,322,-66
34,200,356,373,345,133,291,178,10,-185,-140,-11,157,-68,104
268,312,233,301,226,42,-149,-211,244,160,247,-279,-218,-59,115
184,119,-20,-211,-201,198,194,28,-157,-244,224,-217,-166,-7,-172
108,184,161,38,-139,-199,-259,209,154,-198,245,216,35,-107,9
-219,-164,232,290,229,-172,-71,107,284,50,192,292,297,212,43
-109,-135,-38,130,305,448,451,221,402,-56,13,196,310,288,-211
-166,-20,167,-6,-177,-202,-107,44,241,256,144,-30,-169,-194,-114
25,168,220,-183,-53,-166,-149,-14,152,268,262,146,-34,279,-121
-206,-152,-12,150,-171,-139,-8,283,290,196,248,265,194,185,11
-116,65,-125,-211,-154,-13,138,232,225,114,-68,-50,86,268,327
141,-14,385,243,65,53,217,371,410,321,-152,-29,157,352,310
194,151,-5,-172,-244,-185,-37,152,261,43,-67,-231,-5,12,249
324,8,-164,-214,-139,10,165,232,197,87,204,11,-158,-198,-107
186,39,-131,-66,-22,-195,184,-220,-157,-12,147,227,173,-107,60
247,266,169,24,249,113,-65,-170,-162,233,331,-9,-134,140,314
432,409,280,102,161,-10,-97,-49,109,204,-105,-40,102,137,354
249,60,-117,-162,-72,93,266,347,-35,133,-77,227,262,169,2
-164,-233,-170,39,-118,-182,244,-93,-178,-124,9,229,156,200,100
-84,-253,-285,-194,-33,138,-78,230,-91,69,234,293,-216,-108,50
119,208,196,87,-195,-22,149,267,259,150,-22,-164,-182,176,-123
8,312,279,152,-21,195,150,-17,357,312,141,-14,-86,235,439
378,-33,-3,133,194,136,-23,-72,-13,129,293,364,316,167,-14
-123,-78,-190,214,-99,-225,-210,-201,-275,-242,-152,215,162,32,-146
-236,-182,-28,-139,-108,259,160,-12,-157,-195,-122,23,178,155,130
253,-203,-250,-187,-34,147,-205,216,74,-151,-188,-103,50,192,245
203,77,139,-28,215,196,-179,-180,-69,98,-129,195,21,-90,-88
16,183,325,362,294,137,403,451,387,69,-65,-38,99,262,341
306,182,13,360,17,11,177,264,232,262,188,24,-150,-217,-161
-10,199,96,154,-186,-213,-118,49,217,291,252,151,-92,55,39
252,102,231,278,-69,-198,-211,-110,67,220,257,7,-180,-3,75
-90,-211,-217,-132,247,139,-26,-121,9,166,232,176,26,-147,-241
227,136,-11,-85,173,-74,2,393,424,339,156,-28,-100,-22,146
330,215,274,91,-69,-119,-40,122,283,342,275,118,262,154,-22
-183,-69,74,-78,-135,-44,-178,-180,-77,77,-131,-23,144,-100,140
-28,-171,-45,115,230,229,100,245,257,153,-23,-209,-90,93,237
257,-229,-226,-52,98,236,154,3,-166,-236,-171,264,-183,-30,154
-185,38,194,252,209,-6,58,198,-71,57,148,321,403,362,242
75,-38,-27,85,-74,146,233,136,-106,39,185,311,349,292,-18
6,168,277,196,35,-99,-196,-165,-56,-183,-179,-87,-227,-200,-89
65,-214,164,252,-232,219,72,-98,-173,-122,4,168,-173,-73,210
264,201,43,-150,-253,69,13,164,194,106,-56,-217,-263,-193,-44
124,-247,-182,-115,-187,-124,12,183,-121,6,114,272,337,360,364
260,294,371,-60,323,39,253,390,160,324,416,378,218,-52,114
307,405,-169,-100,280,331,264,109,-71,-162,-107,-195,-238,-215,86
244,258,135,-49,-185,-73,89,226,251,171,23,199,66,-118,-232
-217,-125,27,184,243,176,164,-6,209,97,-77,-229,-251,201,272
272,233,99,-86,-200,-188,-67,258,-7,368,349,240,-71,37,224
400,-22,137,299,412,424,346,49,-74,-57,72,274,92,-86,-189
137,-38,-136,-119,-134,1,166,267,245,147,249,91,208,203,92
-76,-174,-260,-200,-123,7,147,200,21,196,272,160,-6,168,252
214,84,-58,-145,-184,37,-60,-277,-190,-25,164,248,189,244,186
45,-132,-231,-193,-56,-167,-78,-7,-158,235,269,55,-56,11,163
347,464,-9,-7,90,241,377,413,434,354,68,297,147,-28,245
346,28,-113,-136,-66,73,233,289,1,-135,-149,-53,-155,-33,138
-69,-225,-254,-243,-131,56,226,267,196,-89,102,42,154,-3,-142
233,-108,-211,-188,-67,116,245,-14,-150,171,38,218,100,-57,-168
-157,-50,115,-23,141,-10,267,253,147,-18,-222,180,310,329,250
-43,92,292,436,438,408,369,235,331,417,400,289,106,-22,-4
86,262,387,373,147,-35,118,-54,-138,-73,-198,-115,52,227,292
241,-226,-213,-113,43,162,165,69,-91,-243,-281,276,205,29,-139
-93,40,185,226,-154,-44,101,198,212,277,228,84,-90,-190,-150
119,-138,-3,169,279,273,162,-22,-153,296,-100,40,218,329,-158
96,402,293,125,117,308,452,457,353,43,-86,-88,6,203,23
-103,213,304,272,149,-22,-145,-137,-27,180,-178,-33,146,-164,-36
115,212,-7,-183,-278,122,-228,256,124,-88,60,-181,152,250,228
107,245,257,181,38,-122,-189,153,263,272,176,-13,-182,274,183
7,-172,-107,65,220,72,-202,-177,-61,105,252,-5,-122,-183,-136
12,201,308,279,151,-26,263,86,407,181,346,418,364,214,26
75,389,345,218,49,119,-44,-90,378,197,19,-153,-217,-164,-26
155,261,-165,-74,102,284,346,272,106,-57,226,213,98,-84,-198
-172,-42,147,291,307,216,52,-22,29,-135,-204,-162,-28,146,123
-54,-198,-217,241,58,228,-233,-158,-10,144,-149,-173,-94,-216,-166
-17,145,168,9,75,-117,-248,-253,-156,-238,-204,-121,193,305,293
182,109,277,365,375,279,99,-61,-98,-12,155,329,401,340,180
-22,98,274,400,-179,-189,-70,123,282,245,128,173,279,-221,-130
33,196,260,204,-185,-197,273,-117,53,232,312,256,134,-35,-189
-231,-154,212,106,-53,-184,-189,113,247,149,-20,-170,-202,-121,44
229,250,-61,197,218,86,-83,135,-94,330,301,183,-39,-118,-62
92,300,422,394,260,70,395,177,-19,-129,-102,11,183,314,329
135,-53,-163,-133,-7,211,241,90,-102,242,200,57,-136,-86,-165
-52,108,234,249,144,118,-53,284,173,1,-156,-188,-89,-201,-183
-68,98,225,236,167,-37,242,205,71,-107,-220,-210,-101,61,89
256,182,136,-164,-86,55,219,314,298,184,0,-122,-92,50,-8
-94,-77,51,229,356,360,273,117,105,53,243,365,154,-8,-104
-90,-87,65,-66,-164,-139,-21,152,-193,-129,12,194,284,-5,-205
-91,51,-202,-55,129,235,202,-46,298,333,219,121,-38,244,311
259,105,-83,-198,-180,-45,148,268,-4,259,226,100,-187,-81,88
244,300,236,169,281,273,-22,152,291,297,-145,-230,-178,232,314
272,133,-37,342,427,381,389,-27,-76,-4,225,364,380,357,25
307,360,299,342,213,13,-132,-140,-87,-121,148,-151,-206,-117,-241
-228,-116,53,196,220,134,76,-11,-178,-244,-193,-51,128,235,214
70,-124,120,-41,-184,-66,-123,38,209,295,259,-174,253,219,173
49,-130,-247,-231,-108,65,298,183,-9,-171,-196,-94,224,67,-108
-194,-156,-190,-203,-97,-75,118,274,349,199,230,136,336,439,16
-42,7,-61,-12,125,43,186,320,355,280,123,-44,-115,-51,75
236,289,64,-114,-201,-164,-43,124,97,171,136,-74,99,-200,-246
-19,156,-196,-85,92,246,275,193,41,-123,-193,-134,-5,161,219
148,-9,-177,-241,-212,-58,-228,-147,245,166,-2,256,236,131,-140
-215,-156,-7,-148,-102,32,-134,-212,-157,176,6,-72,145,296,353
10,-78,-54,58,420,387,315,-2,55,192,361,450,54,217,368
396,304,133,-36,-103,-51,253,-183,64,258,173,105,-85,-182,-60
-210,171,-252,-181,-19,-97,-222,278,-140,10,186,291,276,-136,-93
44,316,-73,-109,208,212,-166,-206,-137,13,177,-188,-209,-124,112
237,240,114,285,264,83,-98,-216,-200,-84,83,217,-200,-202,-100
-54,-179,-194,-93,84,347,-35,44,216,391,464,97,250,372,387
71,-54,-49,51,203,327,346,256,-171,216,56,-108,-170,-116,19
68,228,187,-232,-188,-50,132,257,262,156,-21,-183,-228,-138,38
-150,-60,-142,-106,10,177,276,-87,185,217,151,13,-147,-134,-233
194,-252,172,-230,201,75,-103,-230,-226,-109,-172,-30,60,234,-182
32,-97,377,300,145,-34,-120,-4,6,381,76,-55,-66,18,164
314,378,344,329,-3,-118,-114,-10,163,322,355,-52,-153,235,220
163,-4,-180,139,-199,170,3,-148,-173,-85,68,-196,-187,-70,235
103,-76,-196,-181,-65,114,260,285,-129,249,-42,-168,119,268,-181
-214,-132,27,-1,34,-117,-165,-93,58,232,146,-40,-167,-156,-29
166,-43,51,-91,-44,93,268,368,338,199,137,315,360,129,51
216,325,313,216,60,-82,-136,-172,-93,44,194,265,224,84,-88
-190,-172,284,152,-35,-152,-110,-182,-140,-44,-138,-120,32,130,-42
-146,-121,-13,145,275,306,228,12,196,-51,212,198,-169,-230,-166
-19,-20,171,281,145,-35,-180,-204,-129,11,153,204,146,37,-22
-90,354,224,-20,104,267,374,74,-4,-86,-43,86,123,-28,-81
-22,115,352,269,133,-20,87,252,-149,-55,-150,-28,148,277,288
199,-49,0,180,-194,106,196,169,43,-149,-291,-284,-164,27,224
123,-250,-204,-61,215,256,189,114,-246,-231,-136,85,163,-278,-158
-43,130,240,226,101,300,284,-183,-262,-13,-102,-66,56,234,148
309,379,208,368,432,372,146,-43,72,262,422,440,327,138,-24
-70,18,177,331,386,299,112,-84,-152,-68,-204,-235,-172,258,219
-46,-225,-277,-234,-157,2,-203,141,246,218,214,250,176,291,232
284,162,-24,-168,-170,-58,45,-8,-150,-181,-99,52,209,280,241
106,-76,292,305,-104,202,-118,-178,-107,55,242,-81,81,204,65
-116,145,290,328,391,27,3


N
3,-12,-11,11,53,58,103,66,39
19,4,13,45,71,82,105,102,66,45,3105,-6,17,11,-19,-44,-58,-14,1,16,17,2,-17
-19,-7,-3,-12,-22,-36,-13,-12,-11,11,53,58,103,66,39
19,4,13,45,71,82,105,102,66,45,39,36,35,28,5ö74,91,97,88,71,51,40,48,56,60,52,37,27,32,49
66,68,66,71,84,49,51,54,52,48,32,7,-4,9,81
75,70,67,80,97,119,136,121,86,67,64,58,51,39,35
45,64,70,70,67,107,97,91,105,93,82,64,53,49,43
50,34,53,75,80,89,92,72,40,20,18,38,51,43,53
66,101,91,87,97,81,49,37,35,24,9,3,5,17,37
54,70,73,67,60,59,64,70,73,69,70,117,29,28,37
39,34,39,48,51,89,109,128,132,85,73,66,56,52,40
35,36,26,54,37,24,23,42,65,82,93,97,71,32,24
38,41,51,66,69,66,50,18,5,22,58,49,25,1,3
21,18,-6,-28,-27,-20,-11,-3,-9,-24,70,45,34,29,25
43,44,28,34,41,55,54,43,44,58,128,139,93,102,104
99,92,88,36,7,-11,91,23,54,68,61,85,99,97,76
77,60,60,75,85,85,75,66,60,76,98,107,41,32,51
44,53,64,67,75,86,100,54,70,89,100,96,54,59,35
21,18,96,105,125,146,163,149,119,74,27,27,43,41,43
44,38,37,41,53,55,48,44,71,87,92,-3,17,34,42
68,70,83,106,96,72,50,39,43,52,53,39,28,85,73
67,56,73,77,60,34,9,-5,-5,3,85,84,88,90,88
90,50,50,39,32,24,10,-2,-20,-37,-43,-11,33,26,28
93,96,86,68,82,86,90,86,67,42,25,33,55,56,81
51,50,74,98,97,86,91,74,84,85,82,75,59,45,38
